Package                 Version
----------------------- -----------
asttokens               3.0.0
Brotli                  1.0.9
certifi                 2025.4.26
charset-normalizer      3.3.2
colorama                0.4.6
comm                    0.2.2
contourpy               1.3.2
cycler                  0.12.1
debugpy                 1.8.11
decorator               5.2.1
exceptiongroup          1.3.0
executing               2.2.0
filelock                3.17.0
fonttools               4.58.1
fsspec                  2025.5.1
gmpy2                   2.2.1
idna                    3.7
importlib_metadata      8.7.0
ipykernel               6.29.5
ipython                 9.2.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
Jinja2                  3.1.6
joblib                  1.5.1
jupyter_client          8.6.3
jupyter_core            5.7.2
kiwisolver              1.4.8
MarkupSafe              3.0.2
matplotlib              3.10.3
matplotlib-inline       0.1.7
mkl_fft                 1.3.11
mkl_random              1.2.8
mkl-service             2.4.0
mpmath                  1.3.0
nest_asyncio            1.6.0
networkx                3.4.2
numpy                   2.0.1
packaging               25.0
pandas                  2.2.3
parso                   0.8.4
pickleshare             0.7.5
pillow                  11.1.0
pip                     25.1
platformdirs            4.3.8
prompt_toolkit          3.0.51
psutil                  5.9.0
pure_eval               0.2.3
Pygments                2.19.1
pyparsing               3.2.3
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytz                    2025.2
pywin32                 308
PyYAML                  6.0.2
pyzmq                   26.2.0
requests                2.32.3
scikit-learn            1.6.1
scipy                   1.15.3
seaborn                 0.13.2
setuptools              78.1.1
six                     1.17.0
stack_data              0.6.3
sympy                   1.13.3
threadpoolctl           3.6.0
torch                   2.4.0
torchaudio              2.4.0
torchinfo               1.8.0
torchsummary            1.5.1
torchvision             0.19.0
tornado                 6.5
traitlets               5.14.3
typing_extensions       4.13.2
tzdata                  2025.2
urllib3                 2.3.0
wcwidth                 0.2.13
wheel                   0.45.1
win-inet-pton           1.1.0
zipp                    3.22.0
